"","baseMean","logFC","lfcSE","stat","PValue","FDR"
"hsa-miR-183-5p",16630.223411802,4.9235218618538,0.325265635700597,15.1369260120237,9.24343870942247e-52,4.01165239988935e-49
"hsa-miR-182-5p",50863.2948049029,4.57479428568663,0.303214275160386,15.0876613024462,1.95240824115151e-51,4.23672588329877e-49
"hsa-miR-96-5p",98.9213076732998,4.96017493263208,0.426943885800393,11.6178614979653,3.34401975426744e-31,4.83768191117357e-29
"hsa-miR-21-5p",1848625.66504321,2.61105714102904,0.233354286475675,11.1892401055218,4.60361988949564e-29,4.99492758010277e-27
"hsa-miR-27a-3p",6325.50247542389,2.04417083731581,0.197289695238475,10.3612651174959,3.72008660826752e-25,3.22903517597621e-23
"hsa-miR-505-3p",218.6889786284,-2.04438383609162,0.202686358078728,-10.0864402294778,6.34281010965762e-24,4.58796597931901e-22
"hsa-miR-148a-3p",218295.933517714,-2.62805898532747,0.265034144730196,-9.915926070593,3.549493416606e-23,2.20068591829572e-21
"hsa-miR-222-3p",178.783260312759,2.34832621043756,0.255719655706464,9.18320574126366,4.18444824749379e-20,2.27006317426538e-18
"hsa-miR-99a-3p",11.1347076751108,-2.21878660409985,0.242577642858059,-9.14670691807383,5.86954892034098e-20,2.83042692380887e-18
"hsa-miR-4662a-5p",97.9200451272305,-3.02216782523729,0.331116605809064,-9.127201028933,7.02931111080116e-20,3.0507210220877e-18
"hsa-miR-101-3p",89063.293933867,-1.94949245263097,0.220906413699872,-8.82496990458406,1.09489250391408e-18,4.31984860635191e-17
"hsa-miR-92b-3p",240.557991042222,3.06602336772586,0.355689098129656,8.61995316653825,6.6981502434287e-18,2.42249767137338e-16
"hsa-miR-200b-3p",3353.29546511614,2.90813860257427,0.342730186538048,8.48521290741756,2.15324116269337e-17,7.18851280468403e-16
"hsa-miR-23a-3p",18824.0451216226,1.59735260801032,0.190523934987268,8.38399966973739,5.11589367976776e-17,1.585927040728e-15
"hsa-let-7c-5p",8590.33053106352,-2.05776115307489,0.248066930553807,-8.29518528923206,1.08416083080055e-16,3.13683867044958e-15
"hsa-miR-181d-5p",127.105584907322,2.70829596827383,0.337929688047668,8.01437714431235,1.1069654712065e-15,3.00264384064763e-14
"hsa-miR-200a-3p",1783.83491692795,2.86453763827264,0.358075979356648,7.99980396177184,1.24617454550692e-15,3.18141031029415e-14
"hsa-miR-330-5p",68.4157725338824,1.98079258032302,0.247849180931642,7.99192707790039,1.32845613696889e-15,3.20305535246943e-14
"hsa-miR-148a-5p",150.605565733074,-2.29997312002439,0.290398452835969,-7.92005982663938,2.37396327875485e-15,5.42263191041898e-14
"hsa-miR-99a-5p",3459.86493957829,-2.18488457331093,0.276535589744433,-7.90091638956904,2.76860328757247e-15,6.00786913403226e-14
"hsa-miR-125b-2-3p",72.8561666152445,-2.18460258167989,0.281432887173956,-7.76242820665649,8.33185383852494e-15,1.72191645996182e-13
"hsa-let-7c-3p",53.4735689776855,-2.36422943849225,0.312194028477145,-7.57294894468273,3.64845721587214e-14,7.19741105312959e-13
"hsa-miR-378a-3p",2314.40734452267,-2.8580863901086,0.378349694822921,-7.55408668017101,4.21809205155086e-14,7.95935630596989e-13
"hsa-miR-200b-5p",82.7766937358008,2.81265809095582,0.375916889650151,7.4821274818842,7.31289541125503e-14,1.32241525353528e-12
"hsa-miR-139-5p",589.191885098046,-2.70336312675197,0.362458743627176,-7.45840229897351,8.75779229380098e-14,1.52035274220385e-12
"hsa-let-7e-5p",4278.5176064393,1.49878333640444,0.202594553943218,7.39794484714781,1.38308268181332e-13,2.308684168873e-12
"hsa-miR-221-3p",710.035469907721,1.90235571137974,0.258025031088409,7.37275644674924,1.67135666624048e-13,2.68655108573469e-12
"hsa-miR-200a-5p",1886.23055805275,2.63764692394926,0.36057042528047,7.31520595982759,2.5698692087315e-13,3.98329727353383e-12
"hsa-miR-181b-5p",3340.83291212019,2.26325956623364,0.311089341768693,7.27527196324349,3.45723235968741e-13,5.17392704863564e-12
